# PFE Cybersécurité — Network Security Scanner
# Development & Testing Dependencies
# Install with: pip install -r requirements-dev.txt
# ABIED Youssef / EL-BARAZI Meriem

# ─────────────────────────────────────────────
# Code Quality & Linting
# ─────────────────────────────────────────────

flake8>=6.1.0         # Style guide enforcement
flake8-docstrings>=1.7.0  # Docstring checking
flake8-bugbear>=24.0.0    # Additional bug detection

# ─────────────────────────────────────────────
# Type Checking
# ─────────────────────────────────────────────

mypy>=1.7.0           # Static type checker for Python
types-requests>=2.31.0    # Type stubs for requests library (if used)

# ─────────────────────────────────────────────
# Testing
# ─────────────────────────────────────────────

pytest>=7.4.0         # Testing framework
pytest-cov>=4.1.0     # Coverage reporting
pytest-asyncio>=0.21.0    # Async test support

# ─────────────────────────────────────────────
# Code Formatting & Organization
# ─────────────────────────────────────────────

black>=23.12.0        # Code formatter (Python 3.7+)
isort>=5.13.0         # Import statement sorting
autopep8>=2.0.0       # Automated PEP 8 compliance (alternative to black)

# ─────────────────────────────────────────────
# Documentation & Development Utils
# ─────────────────────────────────────────────

sphinx>=7.2.0         # Documentation generator
sphinx-rtd-theme>=2.0.0   # ReadTheDocs theme for Sphinx

ipython>=8.18.0       # Enhanced interactive Python shell
ipdb>=0.13.0          # IPython debugger

# ─────────────────────────────────────────────
# Pre-commit hooks (optional)
# ─────────────────────────────────────────────

pre-commit>=3.5.0     # Framework for managing git hooks
